Kennziffer,Raumeinheit,Aggregat,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
1,Bund,Arbeitslosenquote,no data,no data,no data,11.1,10.5,9.6,9.4,9.8,10.5,10.5,11.7,10.8,9,7.8,8.1,7.7,7.1,6.8,6.9,6.7,6.4,6.1,5.7
2,West,Arbeitslosenquote,no data,no data,no data,9.2,8.6,7.6,7.2,7.6,8.4,8.5,9.9,9.1,7.5,6.4,6.9,6.6,6,5.9,6,5.9,5.7,5.6,5.3
3,Ost,Arbeitslosenquote,no data,no data,no data,17.8,17.3,17.1,17.3,17.7,18.5,18.4,18.7,17.3,15.1,13.1,13,12,11.3,10.7,10.3,9.8,9.2,8.5,7.6
1,Bund,Arbeitslosigkeit,no data,no data,no data,76.4,73.3,69.7,69,72.9,78.8,79.4,88.5,82.2,69.4,60.4,63.4,60,56.3,54.5,55.4,54.3,51.8,49.9,47
2,West,Arbeitslosigkeit,no data,no data,no data,62.9,59.6,54.5,52.9,57.1,63,63.9,74.9,69.6,57.5,49.7,53.7,51.5,47.8,46.8,48.5,48.1,46.3,45.3,43.4
3,Ost,Arbeitslosigkeit,no data,no data,no data,124.7,122.5,124.5,127.4,130.9,137.1,136.7,139.6,130.3,115.4,102.1,101.6,94.1,91.6,86.6,84.1,79.9,74.8,69.3,62.5
1,Bund,Langzeitarbeitslose,no data,no data,no data,37.4,37.3,37.4,35.1,33.7,34.8,38.4,35.2,40.3,36.7,31.6,33.3,35.2,35.3,35.6,35.6,37.2,37.2,36.9,35.6
2,West,Langzeitarbeitslose,no data,no data,no data,39.5,39.6,39.3,35.2,31.7,31.7,35.3,33.2,40.5,36.3,32.7,32.9,35.2,35.9,35.4,35.6,37.2,37.3,36.7,35.6
3,Ost,Langzeitarbeitslose,no data,no data,no data,33.6,33.4,34.3,35,36.8,40,43.6,39.4,39.8,37.6,29.6,34.2,35.3,33.9,36.1,35.7,37.1,36.8,37.4,35.3
1,Bund,Entwicklung Langzeitarbeitslose,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,-12.7
2,West,Entwicklung Langzeitarbeitslose,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,-4.6
3,Ost,Entwicklung Langzeitarbeitslose,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,-30.4
